style Contemporary-&-Modern
model-number 01bl
domain Bird House
width 0.175
secondary-material-subtype Stainless-Steel
depth 0.045
product-name Birdy-Fabric-Closet-Finish-Color-Blue-2-Door-
brand Birdy
covered-in-warranty only-manufacturer-defect
primary-material Fabric
delivery-condition DIY(Do-It-Yourself)
primary-color Blue
warranty-summary 3-months
care-instructions Do-not-iron,hand-wash-only
suitable-for Bedroom
soft-close No
secondary-material Metal
number-of-shelves 5
not-covered-in-warranty damaged
door-type Frameless-Sliding
upholstery-included No
weight 3.9
finish-type matte
finish-color Blue
service-type will-send-customer-address
id 1247
height 0.105
primary-material-subtype Micro-Fiber
type Closet
