style-code VSSF516S04583Medium-grey-With-Brown
secondary-color Blue
fit Slim
sleeve Full-Sleeve
model-details This-model-has-a-Height-of-6-feet-2-inches-and-is-wearing-a-of-Size-40
id 1388
product-name Van-Heusen-Sport-Men-s-Checkered-Casual-Brown-Shirt
hem Curved-Hem
pockets 1-Patch-Pocket-on-Chest
suitable-for Western-Wear
pattern Checkered
reversible No
collar Spread-Collar
fabric-care Machine-Wash-as-per-Tag,Wash-with-Like-Colors,Do-not-Bleach,Dry-in-Shade,Do-not-Wring,Do-not-Iron-on-Print/Embroidery/Embellishment
placket Button-Down-Placket
closure Button
domain Shirt
pack-of 1
fabric Cotton
